PythiaIG
=========================================

Generic: line 0, col 0, Error - The link 'lib/features/immunizationForecast/data/datasources/scheduleSupportingData/cvxToAntigenMap.json' for "antigenic components" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 211648, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 211917, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 212201, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 212483, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 212766, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 213058, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 213352, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 213639, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 213944, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 214239, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 214581, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 214909, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 215257, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 215500, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 215736, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 215987, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 216232, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 216494, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 216749, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 217016, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 217303, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 217563, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 217819, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 218073, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 218355, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 218625, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 218856, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 219118, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 219375, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 219645, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 219915, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 220203, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 220483, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 220768, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 221042, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 221310, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 221598, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 221876, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 222183, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 222491, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 222773, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 223047, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 223384, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 223668, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 223946, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 224244, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 224532, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 224851, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 225177, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 225495, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 0, col 0, Error - Error Rendering Resource: Not the right kind of structure to generate schematrons for (EXCEPTION)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 22942, Error - The type live-virus-conflict is not legal because it is not defined in the FHIR specification. Other types must have a namespace on them (INVALID)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 23737, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 24342, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 26091, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 26666, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 27289, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 29056, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 31740, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 32064, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 32374, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 32944, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 33565, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 35330, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 38012, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 38331, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 38636, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 39057, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 39443, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 39794, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 40094, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 40346, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 40593, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 40834, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 41082, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 41325, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 41562, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 41905, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 42212, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 1, col 42487, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-live-virus-conflict.json: line 0, col 0, Error - Error Rendering Resource: Not the right kind of structure to generate schematrons for (EXCEPTION)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 23166, Error - The type vaccination-observation-map is not legal because it is not defined in the FHIR specification. Other types must have a namespace on them (INVALID)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 23916, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 24537, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 26302, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 26641, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 26969, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 27351, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 27759, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 28133, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 28815, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 29460, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 31249, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 33955, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 34325, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 34749, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 35121, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 35376, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 35635, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 35882, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 36185, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 36508, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 36803, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 37151, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 37440, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 37777, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 1, col 38068, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccination-observation-map.json: line 0, col 0, Error - Error Rendering Resource: Not the right kind of structure to generate schematrons for (EXCEPTION)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-map.json: line 1, col 10081, Error - The type vaccine-group-map is not legal because it is not defined in the FHIR specification. Other types must have a namespace on them (INVALID)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-map.json: line 1, col 10821, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-map.json: line 1, col 11422, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-map.json: line 1, col 13167, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-map.json: line 1, col 13431, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-vaccine-group-map.json: line 1, col 13842, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
